timestamp,prediction,confidence_level,p_down,p_sideways,p_up
2025-09-24 14:35:00,SIDEWAYS,LOW,0.33270133833358584,0.5296957530868633,0.13760290857955013
2025-09-24 14:40:00,SIDEWAYS,MEDIUM,0.2551298395469183,0.6070591479073503,0.13781101254573092
2025-09-24 14:45:00,DOWN,LOW,0.44698569977571423,0.4425644977049894,0.11044980251929637
2025-09-24 14:50:00,DOWN,LOW,0.45769947841310815,0.42675429359821265,0.11554622798867892
2025-09-24 14:55:00,DOWN,MEDIUM,0.6341996650317702,0.2759893599409383,0.08981097502729153
2025-09-24 15:00:00,DOWN,MEDIUM,0.6290027246200781,0.275312949413514,0.0956843259664075
2025-09-24 15:05:00,DOWN,LOW,0.5392086595163842,0.3358110392603174,0.12498030122329877
2025-09-24 15:10:00,DOWN,HIGH,0.662195094679783,0.24521417130163078,0.09259073401858588
2025-09-24 15:15:00,DOWN,MEDIUM,0.5979637496577628,0.265925568384588,0.13611068195764917
2025-09-24 15:20:00,DOWN,HIGH,0.6792219856440056,0.21440284052847133,0.10637517382752304
2025-09-24 15:25:00,DOWN,LOW,0.5095457949328304,0.27289076325367373,0.21756344181349557
2025-09-25 09:15:00,DOWN,HIGH,0.7253545654616204,0.1806856784158683,0.09395975612251081
2025-09-25 09:20:00,DOWN,MEDIUM,0.5585409913583991,0.3007854931629667,0.1406735154786338
2025-09-25 09:25:00,DOWN,HIGH,0.6504557570343464,0.23013563464320289,0.11940860832245032
2025-09-25 09:30:00,DOWN,HIGH,0.6866976673412485,0.21993387481732957,0.09336845784142198
2025-09-25 09:35:00,DOWN,LOW,0.4636502792535964,0.34618802779710156,0.19016169294930158
2025-09-25 09:40:00,DOWN,LOW,0.445173072342755,0.35106010461045095,0.20376682304679367
2025-09-25 09:45:00,DOWN,LOW,0.4593491919102804,0.28347272566018655,0.257178082429533
2025-09-25 09:50:00,DOWN,LOW,0.45198225281527005,0.3516016674906076,0.19641607969412206
2025-09-25 09:55:00,SIDEWAYS,LOW,0.306459998933125,0.43776741881292264,0.2557725822539522
2025-09-25 10:00:00,DOWN,LOW,0.4352251795252578,0.3455646502016998,0.21921017027304235
2025-09-25 10:05:00,DOWN,LOW,0.468753455531087,0.35417768740363725,0.17706885706527584
2025-09-25 10:10:00,DOWN,LOW,0.35069973786025394,0.34284454881575843,0.30645571332398724
2025-09-25 10:15:00,DOWN,LOW,0.44749477681239774,0.36185579179965893,0.1906494313879427
2025-09-25 10:20:00,DOWN,LOW,0.46064401828688184,0.34083922910726094,0.19851675260585674
2025-09-25 10:25:00,DOWN,LOW,0.4412545735005877,0.3645481621077714,0.19419726439164095
2025-09-25 10:30:00,DOWN,LOW,0.49888062579543574,0.33853698878408767,0.1625823854204765
2025-09-25 10:35:00,DOWN,MEDIUM,0.6230041534501565,0.2512779667768896,0.12571787977295357
2025-09-25 10:40:00,DOWN,MEDIUM,0.6202159708443499,0.2893820961627593,0.09040193299289029
2025-09-25 10:45:00,SIDEWAYS,LOW,0.41260012850190886,0.4621251130764497,0.12527475842164157
2025-09-25 10:50:00,SIDEWAYS,LOW,0.39432585919126834,0.4740167132308659,0.13165742757786567
2025-09-25 10:55:00,DOWN,LOW,0.46168063408083054,0.41178049300296443,0.1265388729162047
2025-09-25 11:00:00,DOWN,MEDIUM,0.6230847559742649,0.2874910947651998,0.08942414926053466
2025-09-25 11:05:00,DOWN,MEDIUM,0.5734308612564873,0.3504408207987037,0.07612831794480908
2025-09-25 11:10:00,DOWN,LOW,0.48447584356195234,0.42352448615365457,0.09199967028439278
2025-09-25 11:15:00,SIDEWAYS,LOW,0.39263129821382875,0.5070424874386291,0.10032621434754191
2025-09-25 11:20:00,SIDEWAYS,LOW,0.3443145074033239,0.532746155059566,0.1229393375371095
2025-09-25 11:25:00,DOWN,LOW,0.49755507943871985,0.3718447750203329,0.13060014554094726
2025-09-25 11:30:00,DOWN,MEDIUM,0.6030732806727173,0.2953055122115747,0.10162120711570836
2025-09-25 11:35:00,DOWN,MEDIUM,0.5505595974102887,0.3381058191738131,0.11133458341589811
2025-09-25 11:40:00,SIDEWAYS,LOW,0.39493341742591004,0.48281398729825004,0.12225259527584012
2025-09-25 11:45:00,SIDEWAYS,LOW,0.34084643598550635,0.5253758935259831,0.13377767048851089
2025-09-25 11:50:00,SIDEWAYS,LOW,0.34417604808759256,0.5315291961063843,0.12429475580602324
2025-09-25 11:55:00,SIDEWAYS,LOW,0.36630881056501124,0.4836391617802905,0.15005202765469763
2025-09-25 12:00:00,SIDEWAYS,LOW,0.385609250657566,0.4025717182797364,0.21181903106269748
2025-09-25 12:05:00,DOWN,LOW,0.40815973270075256,0.3898138158071239,0.20202645149212348
2025-09-25 12:10:00,DOWN,LOW,0.42455367510824643,0.38903504080563933,0.1864112840861138
2025-09-25 12:15:00,SIDEWAYS,LOW,0.3468823674047518,0.5124827632498261,0.14063486934542216
2025-09-25 12:20:00,SIDEWAYS,LOW,0.4093669070591408,0.4762950338701422,0.11433805907071677
2025-09-25 12:25:00,DOWN,MEDIUM,0.5875616104065154,0.3184434718766894,0.09399491771679463
2025-09-25 12:30:00,DOWN,MEDIUM,0.6381782597182121,0.28216578716171514,0.07965595312007273
2025-09-25 12:35:00,DOWN,MEDIUM,0.6207135036920792,0.2902617005005017,0.08902479580741905
2025-09-25 12:40:00,DOWN,HIGH,0.6560783373393387,0.2658211415391643,0.07810052112149685
2025-09-25 12:45:00,DOWN,LOW,0.48831254230419036,0.4369700511664367,0.07471740652937303
2025-09-25 12:50:00,SIDEWAYS,LOW,0.4218395677808875,0.47444236079837687,0.10371807142073522
2025-09-25 12:55:00,DOWN,LOW,0.5238480654468648,0.3737061313808565,0.10244580317227865
2025-09-25 13:00:00,SIDEWAYS,LOW,0.36488473114056524,0.49766013735922154,0.13745513150021346
2025-09-25 13:05:00,SIDEWAYS,LOW,0.2973596705128842,0.5397562669576829,0.16288406252943236
2025-09-25 13:10:00,SIDEWAYS,LOW,0.29778653813754674,0.5155151541864484,0.18669830767600476
2025-09-25 13:15:00,SIDEWAYS,LOW,0.2799018800482971,0.5368068239597859,0.18329129599191668
2025-09-25 13:20:00,SIDEWAYS,LOW,0.34372989991079783,0.46378206541896977,0.19248803467023223
2025-09-25 13:25:00,SIDEWAYS,LOW,0.3716979735998603,0.4453233680930605,0.18297865830707905
2025-09-25 13:30:00,DOWN,LOW,0.4638748626872838,0.3648406308588284,0.17128450645388762
2025-09-25 13:35:00,SIDEWAYS,LOW,0.35497281683641024,0.40864678165069807,0.2363804015128916
2025-09-25 13:40:00,SIDEWAYS,LOW,0.2898870330877682,0.3944833261355513,0.3156296407766805
2025-09-25 13:45:00,UP,LOW,0.2244798160596929,0.343624875720836,0.4318953082194714
2025-09-25 13:50:00,UP,LOW,0.1883041546076992,0.32090528695463555,0.49079055843766545
2025-09-25 13:55:00,UP,LOW,0.2369008055810607,0.3110004109636267,0.45209878345531235
2025-09-25 14:00:00,SIDEWAYS,LOW,0.3033824087724796,0.3955397806902579,0.30107781053726185
2025-09-25 14:05:00,DOWN,LOW,0.398112754394906,0.38496215781398263,0.21692508779111122
2025-09-25 14:10:00,DOWN,MEDIUM,0.6031761114303016,0.26835732045601796,0.12846656811368112
2025-09-25 14:15:00,DOWN,MEDIUM,0.5587568085702911,0.28231655113614046,0.15892664029356898
2025-09-25 14:20:00,DOWN,LOW,0.524911774682328,0.29027133146426787,0.1848168938534039
2025-09-25 14:25:00,DOWN,LOW,0.3922870011546277,0.3870385733985925,0.2206744254467794
2025-09-25 14:30:00,SIDEWAYS,LOW,0.35609944869882365,0.3782182365055986,0.2656823147955775
2025-09-25 14:35:00,SIDEWAYS,LOW,0.27779841834250113,0.4477971021511243,0.2744044795063743
2025-09-25 14:40:00,SIDEWAYS,LOW,0.33278784900581715,0.4967456917782563,0.1704664592159264
2025-09-25 14:45:00,DOWN,LOW,0.5010560718399574,0.38797014559358173,0.11097378256646048
2025-09-25 14:50:00,DOWN,LOW,0.528369397206064,0.37329122909706053,0.09833937369687523
2025-09-25 14:55:00,DOWN,MEDIUM,0.5685525930047746,0.3485156556237544,0.0829317513714711
2025-09-25 15:00:00,DOWN,MEDIUM,0.5700693279365094,0.3553717980997959,0.07455887396369436
2025-09-25 15:05:00,DOWN,LOW,0.4860744735463001,0.437539320824988,0.07638620562871182
2025-09-25 15:10:00,DOWN,LOW,0.5256441778002804,0.39522220978914135,0.07913361241057855
2025-09-25 15:15:00,DOWN,MEDIUM,0.5839797804694248,0.34813098787195274,0.06788923165862273
2025-09-25 15:20:00,DOWN,HIGH,0.709931144569772,0.23277704065905236,0.057291814771175516
2025-09-25 15:25:00,DOWN,MEDIUM,0.6070072547575115,0.30466645795224356,0.08832628729024439
2025-09-26 09:15:00,DOWN,HIGH,0.6900624507464823,0.22922837731603424,0.08070917193748332
2025-09-26 09:20:00,DOWN,HIGH,0.6646955366132936,0.25468782526466993,0.08061663812203666
2025-09-26 09:25:00,DOWN,HIGH,0.7280208087616257,0.18519035935461836,0.0867888318837561
2025-09-26 09:30:00,DOWN,HIGH,0.755527913002899,0.15629296545340765,0.08817912154369296
2025-09-26 09:35:00,DOWN,HIGH,0.7980895045879249,0.14156755956944156,0.06034293584263308
2025-09-26 09:40:00,DOWN,HIGH,0.8045580072618072,0.13172682149843346,0.06371517123975946
2025-09-26 09:45:00,DOWN,HIGH,0.7485856744112026,0.17118341296545578,0.08023091262334134
2025-09-26 09:50:00,DOWN,MEDIUM,0.6250815091951742,0.2170451685063141,0.15787332229851156
2025-09-26 09:55:00,DOWN,MEDIUM,0.6087453391232872,0.2594846439866684,0.13177001689004458
2025-09-26 10:00:00,DOWN,MEDIUM,0.5574452317715355,0.2220954702900678,0.22045929793839694
2025-09-26 10:05:00,DOWN,HIGH,0.7576535503344114,0.146067488496823,0.09627896116876576
2025-09-26 10:10:00,DOWN,HIGH,0.7203232928432277,0.15753020906723694,0.12214649808953575
2025-09-26 10:15:00,DOWN,HIGH,0.7349923167930589,0.15902270985587075,0.10598497335107052
2025-09-26 10:20:00,DOWN,HIGH,0.7677060261164844,0.14302764048794434,0.08926633339557084
2025-09-26 10:25:00,DOWN,HIGH,0.750614911414637,0.16055470533791152,0.08883038324745142
2025-09-26 10:30:00,DOWN,MEDIUM,0.5923892931592408,0.26310906435748793,0.14450164248327163
2025-09-26 10:35:00,DOWN,LOW,0.49970715199225574,0.2554361698651383,0.2448566781426057
2025-09-26 10:40:00,DOWN,LOW,0.3899248289065716,0.27828255999491075,0.3317926110985177
2025-09-26 10:45:00,UP,LOW,0.33429338194800723,0.3010654234348737,0.36464119461711875
2025-09-26 10:50:00,DOWN,LOW,0.5087516125898046,0.2774939289864092,0.21375445842378576
2025-09-26 10:55:00,DOWN,MEDIUM,0.6253319130562791,0.242009533415662,0.13265855352805875
2025-09-26 11:00:00,DOWN,MEDIUM,0.621608816282895,0.2538719099156053,0.12451927380149949
2025-09-26 11:05:00,DOWN,MEDIUM,0.5566435357377616,0.31161853771600334,0.13173792654623492
2025-09-26 11:10:00,SIDEWAYS,LOW,0.38658646852602513,0.442919820482808,0.17049371099116706
2025-09-26 11:15:00,SIDEWAYS,LOW,0.34749028743150107,0.4115003299626168,0.2410093826058819
2025-09-26 11:20:00,SIDEWAYS,LOW,0.2984158228274593,0.45106410468068786,0.2505200724918529
2025-09-26 11:25:00,SIDEWAYS,LOW,0.26425170474084864,0.5408581883228212,0.19489010693633
2025-09-26 11:30:00,SIDEWAYS,MEDIUM,0.2592596577401821,0.5767000647961162,0.16404027746370134
2025-09-26 11:35:00,SIDEWAYS,LOW,0.340666346782983,0.5217636135301458,0.13757003968687095
2025-09-26 11:40:00,SIDEWAYS,LOW,0.42179485966996727,0.45621147593693695,0.12199366439309513
2025-09-26 11:45:00,DOWN,LOW,0.5169797805172027,0.36564671340911786,0.11737350607367941
2025-09-26 11:50:00,DOWN,LOW,0.5082546183748258,0.39212738523980756,0.0996179963853666
2025-09-26 11:55:00,SIDEWAYS,LOW,0.37996123040901786,0.5023695743278325,0.11766919526314898
2025-09-26 12:00:00,DOWN,MEDIUM,0.5875762453009099,0.31764633671134596,0.09477741798774415
2025-09-26 12:05:00,DOWN,MEDIUM,0.5860371506942463,0.2944617643841599,0.11950108492159323
2025-09-26 12:10:00,DOWN,LOW,0.5285358787896388,0.35048876331878465,0.12097535789157637
2025-09-26 12:15:00,SIDEWAYS,LOW,0.4172978657588565,0.4466959860112837,0.13600614822985965
2025-09-26 12:20:00,SIDEWAYS,LOW,0.3246695285584291,0.5005326286126394,0.1747978428289317
2025-09-26 12:25:00,SIDEWAYS,LOW,0.4032685711108955,0.41100659337025214,0.18572483551885222
2025-09-26 12:30:00,DOWN,LOW,0.40317619646245423,0.39171585745977333,0.2051079460777726
2025-09-26 12:35:00,SIDEWAYS,LOW,0.2833011490305048,0.49895339029179553,0.21774546067769976
2025-09-26 12:40:00,SIDEWAYS,LOW,0.20084557296934616,0.4451749222628019,0.3539795047678515
2025-09-26 12:45:00,SIDEWAYS,LOW,0.19621029633611792,0.4296174220974138,0.374172281566468
2025-09-26 12:50:00,SIDEWAYS,LOW,0.22770535135349287,0.5066685418630266,0.26562610678348025
2025-09-26 12:55:00,SIDEWAYS,LOW,0.19682552403922776,0.45742867296711315,0.3457458029936586
2025-09-26 13:00:00,SIDEWAYS,LOW,0.20666988154147875,0.43686361556214215,0.3564665028963789
2025-09-26 13:05:00,SIDEWAYS,LOW,0.2758635802678334,0.415066066711868,0.3090703530202983
2025-09-26 13:10:00,UP,LOW,0.2753053705770818,0.3339901803718843,0.3907044490510341
2025-09-26 13:15:00,SIDEWAYS,LOW,0.307637591530122,0.4044078735853311,0.2879545348845465
2025-09-26 13:20:00,SIDEWAYS,LOW,0.3349818046008448,0.3979229352196751,0.26709526017947943
2025-09-26 13:25:00,SIDEWAYS,LOW,0.29660286114561374,0.40451843238126267,0.29887870647312353
2025-09-26 13:30:00,SIDEWAYS,LOW,0.3300923427981341,0.40015240472435426,0.2697552524775115
2025-09-26 13:35:00,SIDEWAYS,LOW,0.30953376728415255,0.35535894502528687,0.33510728769056053
2025-09-26 13:40:00,DOWN,LOW,0.3704439194201397,0.3386332513053759,0.29092282927448404
2025-09-26 13:45:00,DOWN,LOW,0.4235501962711099,0.3747600916202986,0.20168971210859118
2025-09-26 13:50:00,DOWN,LOW,0.41611576948726187,0.39998410678268875,0.18390012373004908
2025-09-26 13:55:00,DOWN,LOW,0.5235485208343278,0.3223554935083991,0.15409598565727262
2025-09-26 14:00:00,DOWN,HIGH,0.6774262620641991,0.21722354391711987,0.1053501940186806
2025-09-26 14:05:00,DOWN,HIGH,0.720880088674272,0.19045943032178275,0.08866048100394484
2025-09-26 14:10:00,DOWN,HIGH,0.7930767873196605,0.14377822728073733,0.0631449853996022
2025-09-26 14:15:00,DOWN,HIGH,0.7922074484863376,0.13985772421546283,0.0679348272981984
2025-09-26 14:20:00,DOWN,HIGH,0.8229550862556818,0.12110294254677832,0.05594197119753961
2025-09-26 14:25:00,DOWN,HIGH,0.757003471325896,0.16618343387795695,0.07681309479614713
2025-09-26 14:30:00,DOWN,HIGH,0.7491127211274679,0.18074360455481406,0.07014367431771856
2025-09-26 14:35:00,DOWN,HIGH,0.6729555521361005,0.22599493427897913,0.10104951358492059
2025-09-26 14:40:00,DOWN,HIGH,0.7830241529839485,0.13783970583654065,0.07913614117951105
2025-09-26 14:45:00,DOWN,HIGH,0.7781315522599987,0.14898996368610024,0.07287848405390074
2025-09-26 14:50:00,DOWN,HIGH,0.7915271843888159,0.14541240931442745,0.0630604062967568
2025-09-26 14:55:00,DOWN,HIGH,0.7554759717117158,0.19090167657588458,0.0536223517123999
2025-09-26 15:00:00,DOWN,MEDIUM,0.5618171848513671,0.29815217454323717,0.14003064060539547
2025-09-26 15:05:00,DOWN,MEDIUM,0.6119517737465643,0.2784096459976755,0.10963858025575943
2025-09-26 15:10:00,DOWN,HIGH,0.6835746620918373,0.2063370985588012,0.11008823934936164
2025-09-26 15:15:00,DOWN,MEDIUM,0.6257529876575693,0.2532437692477429,0.12100324309468713
2025-09-26 15:20:00,DOWN,LOW,0.5070418369748461,0.3203261335523489,0.17263202947280448
2025-09-26 15:25:00,DOWN,LOW,0.4376311989717943,0.28568747883732043,0.2766813221908853
2025-09-29 09:15:00,DOWN,LOW,0.36542620988865543,0.3005251716352684,0.3340486184760758
2025-09-29 09:20:00,UP,LOW,0.30127405175663396,0.33458721916996587,0.3641387290734002
2025-09-29 09:25:00,DOWN,LOW,0.4244434928485495,0.2869733880415627,0.28858311910988765
2025-09-29 09:30:00,SIDEWAYS,LOW,0.3029430508977112,0.38153199006648914,0.3155249590357998
2025-09-29 09:35:00,DOWN,LOW,0.3572897493438977,0.33697436242523443,0.3057358882308678
2025-09-29 09:40:00,UP,LOW,0.26733969570683286,0.2876690221076533,0.4449912821855137
2025-09-29 09:45:00,UP,LOW,0.21815817491992007,0.3244297593445237,0.4574120657355568
2025-09-29 09:50:00,UP,LOW,0.12608099426412742,0.33782050213769504,0.5360985035981771
2025-09-29 09:55:00,UP,HIGH,0.06441714667610662,0.21323094664489126,0.7223519066790016
2025-09-29 10:00:00,UP,HIGH,0.05231481374402775,0.17940076277486125,0.7682844234811106
2025-09-29 10:05:00,UP,HIGH,0.041679806775225876,0.1616484430290676,0.7966717501957065
2025-09-29 10:10:00,UP,HIGH,0.02057445268183663,0.1475598645616597,0.8318656827565032
2025-09-29 10:15:00,UP,HIGH,0.02457658638513292,0.1319595078977671,0.8434639057170994
2025-09-29 10:20:00,UP,HIGH,0.0196852584513153,0.1379626229559601,0.8423521185927239
2025-09-29 10:25:00,UP,HIGH,0.023648709792188034,0.15104372321096768,0.8253075669968439
2025-09-29 10:30:00,UP,HIGH,0.02440859935074038,0.13879976947802744,0.8367916311712317
2025-09-29 10:35:00,UP,HIGH,0.029048613835544104,0.1588721003571653,0.81207928580729
2025-09-29 10:40:00,UP,HIGH,0.036126319578820267,0.17326011321537038,0.7906135672058089
2025-09-29 10:45:00,UP,MEDIUM,0.07558745788287376,0.30223242323134175,0.6221801188857845
2025-09-29 10:50:00,UP,LOW,0.16213813311912356,0.3322640200815288,0.5055978467993478
2025-09-29 10:55:00,UP,LOW,0.16702057498291267,0.38822860814292864,0.44475081687415846
2025-09-29 11:00:00,UP,LOW,0.1651845946768627,0.3726325178989971,0.46218288742414027
2025-09-29 11:05:00,UP,MEDIUM,0.12968513184275693,0.23864134798775774,0.6316735201694855
2025-09-29 11:10:00,UP,MEDIUM,0.19847447607963295,0.24793414444822412,0.5535913794721434
2025-09-29 11:15:00,UP,LOW,0.21682278018505158,0.25865398675686874,0.5245232330580797
2025-09-29 11:20:00,DOWN,LOW,0.4119706700361997,0.2851653270625497,0.30286400290125054
2025-09-29 11:25:00,DOWN,LOW,0.5122060750568119,0.3061712531625855,0.18162267178060248
2025-09-29 11:30:00,DOWN,LOW,0.4636193991925415,0.3664372661282876,0.16994333467917094
2025-09-29 11:35:00,DOWN,MEDIUM,0.5829332605614497,0.2907050428938288,0.12636169654472137
2025-09-29 11:40:00,DOWN,MEDIUM,0.6000649017928495,0.2787785391731842,0.12115655903396659
2025-09-29 11:45:00,DOWN,LOW,0.5475169607172187,0.32485005131660005,0.12763298796618125
2025-09-29 11:50:00,DOWN,LOW,0.5063557546956079,0.36022644839480955,0.13341779690958233
2025-09-29 11:55:00,DOWN,LOW,0.5475492862129779,0.2690070755266314,0.18344363826039006
2025-09-29 12:00:00,DOWN,MEDIUM,0.5808296257008522,0.2743537879576492,0.14481658634149827
